年月,站点,平均气温,最高气温,最低气温,降水量,最大十分钟风速,最大瞬间风速,平均相对湿度,最小相对湿度,平均气压,降水日数,日照时数
2021/08,蘭嶼,25.9,30.3,22.0,292.5,20.3,34.6,95.0,76.0,971.6,17,110.8
2021/09,蘭嶼,26.1,30.4,22.0,338.5,39.8,62.1,93.0,71.0,973.5,17,166.2
2021/10,蘭嶼,23.9,30.4,20.3,584.0,37.0,52.1,92.0,71.0,975.9,24,85.2
2021/11,蘭嶼,21.6,27.6,18.3,310.0,30.5,42.8,93.0,73.0,978.2,26,32.9
2021/12,蘭嶼,19.4,25.6,15.1,218.0,18.5,32.8,86.0,50.0,981.6,21,60.2
2022/01,蘭嶼,19.0,23.6,14.6,490.0,24.5,32.7,92.0,56.0,979.6,25,41.1
2022/02,蘭嶼,18.7,25.1,13.3,266.0,20.0,31.8,93.0,65.0,980.0,24,57.9
2022/03,蘭嶼,21.2,26.2,15.2,153.0,20.6,29.1,93.0,52.0,977.0,20,72.2
2022/04,蘭嶼,22.0,29.4,17.0,59.5,22.1,31.4,92.0,69.0,976.7,12,83.6
2022/05,蘭嶼,23.7,28.5,18.8,532.5,19.8,27.9,97.0,83.0,973.5,23,23.7
2022/06,蘭嶼,26.3,30.2,22.7,132.0,15.5,28.4,93.0,74.0,972.2,9,92.1
2022/07,蘭嶼,26.6,31.2,23.3,54.5,17.3,27.0,93.0,58.0,971.6,11,212.9
2022/08,蘭嶼,26.5,30.6,22.7,207.5,13.6,21.2,93.0,68.0,972.8,16,227.2
2022/09,蘭嶼,25.7,30.6,21.4,134.5,25.0,41.1,89.0,65.0,970.6,10,145.2
2022/10,蘭嶼,23.6,28.6,19.7,611.0,27.7,36.8,91.0,65.0,975.6,19,83.3
2022/11,蘭嶼,23.1,27.7,19.8,502.5,29.7,37.7,97.0,77.0,977.7,19,63.5
2022/12,蘭嶼,19.2,24.8,12.3,94.5,27.8,36.4,89.0,50.0,978.8,19,42.8
2023/01,蘭嶼,18.5,25.8,10.5,155.0,20.1,27.5,89.0,57.0,981.1,20,53.3
2023/02,蘭嶼,19.5,26.3,14.4,105.0,18.6,31.0,89.0,59.0,980.3,18,65.4
2023/03,蘭嶼,20.3,27.5,16.0,247.5,20.0,26.4,86.0,54.0,979.1,12,146.3
2023/04,蘭嶼,22.1,27.4,17.7,140.5,17.6,22.9,91.0,65.0,975.7,14,97.3
2023/05,蘭嶼,23.6,27.8,18.2,207.5,29.4,43.3,95.0,68.0,973.4,14,67.8
2023/06,蘭嶼,25.7,29.9,23.0,415.5,16.9,24.7,96.0,71.0,971.9,16,125.6
2023/07,蘭嶼,26.4,31.0,22.3,252.5,21.8,28.2,95.0,72.0,971.6,16,144.9
2023/08,蘭嶼,26.2,30.3,23.3,167.0,22.9,35.0,95.0,70.0,968.2,11,132.6
2023/09,蘭嶼,25.7,30.3,22.2,421.5,20.9,33.3,95.0,70.0,972.6,16,143.2
2023/10,蘭嶼,24.1,28.3,21.1,424.0,48.9,95.2,90.0,68.0,976.3,22,86.7
2023/11,蘭嶼,22.2,28.0,17.2,90.5,18.8,29.7,84.0,54.0,980.6,13,109.0
2023/12,蘭嶼,20.1,28.2,13.7,288.5,23.3,33.0,93.0,65.0,981.6,29,40.9
2024/01,蘭嶼,18.5,24.8,12.7,163.0,22.7,35.3,86.0,60.0,982.6,18,69.2
2024/02,蘭嶼,19.9,26.2,14.8,128.5,17.3,24.2,92.0,57.0,982.2,15,80.4
2024/03,蘭嶼,20.2,27.1,15.0,71.0,18.8,25.9,89.0,56.0,979.7,13,95.3
2024/04,蘭嶼,24.5,29.3,20.3,84.5,18.6,25.1,93.0,48.0,975.0,12,134.9
2024/05,蘭嶼,24.6,30.3,19.7,429.5,20.2,27.4,93.0,62.0,974.7,21,109.8
2024/06,蘭嶼,26.6,30.8,21.2,102.0,17.4,24.9,94.0,74.0,973.2,11,120.8
2024/07,蘭嶼,26.8,30.5,22.5,308.5,27.7,41.3,94.0,76.0,971.9,21,168.1
2024/08,蘭嶼,26.8,31.4,22.9,85.0,15.3,24.6,93.0,70.0,971.2,10,199.1
2024/09,蘭嶼,26.1,31.7,22.6,543.5,26.3,36.7,96.0,75.0,970.5,22,106.8
2024/10,蘭嶼,24.3,28.5,21.2,544.5,42.1,63.3,97.0,78.0,972.8,21,37.4
2024/11,蘭嶼,22.6,27.6,18.2,178.0,30.3,38.5,91.0,62.0,977.8,20,24.2
2024/12,蘭嶼,19.0,24.9,14.1,179.5,22.9,34.3,90.0,60.0,980.3,24,46.9
2025/01,蘭嶼,17.0,21.9,12.7,191.0,25.9,33.3,86.0,63.0,981.2,19,40.9
2025/02,蘭嶼,17.6,23.7,11.7,213.0,27.0,34.5,89.0,59.0,981.9,21,27.0
2025/03,蘭嶼,20.1,26.4,14.1,149.5,21.4,29.1,91.0,53.0,979.2,15,67.6
2025/04,蘭嶼,22.3,29.1,16.6,61.0,18.6,26.5,88.0,47.0,976.0,8,125.2
